SCENARIO:
 {
    "control": {
        "seed": 42
    }, 
    "file_name": "svm_breast_split_150", 
    "policy": {
        "step_pipeline": 150
    }, 
    "setup": {
        "algorithm": "SVM", 
        "dataset": "breast", 
        "policy": "split", 
        "runtime": 300
    }, 
    "title": "S VM on Breast with Split policy"
}
## Data Pipeline
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.975466683951 (0.0209656574532) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.984238613776 (0.0182027628673) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.634384452511 (0.00864529408751) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.928028044249 (0.0238900557631) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.627427404719 (0.00441189245975) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.868495592429 (0.0400446635971) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.949208149685 (0.0261461498795) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.977190821882 (0.0176350162985) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.978975455881 (0.0203651350733) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.963244317691 (0.0333804478948) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.664676778152 (0.0327305740907) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.977190821882 (0.0176350162985) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.627427404719 (0.00441189245975) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.949208149685 (0.0261461498795) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.970078212773 (0.0209443095778) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.861853988419 (0.0897547485994) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.959735545761 (0.0233374951058) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.971926583701 (0.021060464447) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.65559480598 (0.0117355059096) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.977190821882 (0.0176350162985) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.970078212773 (0.0209443095778) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.984238613776 (0.0182027628673) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.627427404719 (0.00441189245975) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.736401348198 (0.0255600656653) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.980699593812 (0.0122819370661) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.949208149685 (0.0261461498795) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.978975455881 (0.0203651350733) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.959735545761 (0.0233374951058) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.984238613776 (0.0182027628673) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.928028044249 (0.0238900557631) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.627427404719 (0.00441189245975) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.971926583701 (0.0140387349184) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.627427404719 (0.00441189245975) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.682227119523 (0.0699214568315) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.984238613776 (0.0182027628673) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.634384452511 (0.00864529408751) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.627427404719 (0.00441189245975) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.949208149685 (0.0261461498795) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.978975455881 (0.0203651350733) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.970078212773 (0.0209443095778) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.980699593812 (0.0122819370661) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.977190821882 (0.0176350162985) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.949208149685 (0.0261461498795) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.956131708582 (0.0223640673429) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.682227119523 (0.0699214568315) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.959735545761 (0.0233374951058) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.634384452511 (0.00864529408751) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.928028044249 (0.0238900557631) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.627427404719 (0.00441189245975) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.676930472734 (0.0551311974937) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.977190821882 (0.0176350162985) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.737843531242 (0.04244869797) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.741979949875 (0.0846733748474) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.977190821882 (0.0208352730821) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.956131708582 (0.0223640673429) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.678687019272 (0.0614129900189) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.627427404719 (0.00441189245975) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.984238613776 (0.0182027628673) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.634384452511 (0.00864529408751) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.968509636159 (0.0187983415497) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.627427404719 (0.00441189245975) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.694600725953 (0.0493378552538) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.978975455881 (0.0203651350733) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.627427404719 (0.00441189245975) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.938648345 (0.0301779101853) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.627427404719 (0.00441189245975) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.977190821882 (0.0208352730821) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.978975455881 (0.0203651350733) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.970078212773 (0.0209443095778) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.868495592429 (0.0400446635971) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.634384452511 (0.00864529408751) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.968509636159 (0.0187983415497) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.627427404719 (0.00441189245975) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.984238613776 (0.0182027628673) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.971926583701 (0.021060464447) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.928028044249 (0.0238900557631) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.634384452511 (0.00864529408751) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.65559480598 (0.0117355059096) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.949208149685 (0.0261461498795) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.971926583701 (0.0140387349184) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.627427404719 (0.00441189245975) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.980699593812 (0.0122819370661) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.977221069916 (0.0207419051587) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.954439979258 (0.027006746691) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.971926583701 (0.021060464447) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.980699593812 (0.0122819370661) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.949208149685 (0.0261461498795) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.971926583701 (0.0140387349184) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.627427404719 (0.00441189245975) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.971926583701 (0.021060464447) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.938648345 (0.0301779101853) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.980699593812 (0.0122819370661) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.666493820759 (0.0530025499223) [A]
Best score: 0.984238613776 (0.0182027628673) [A] | Score: 0.634384452511 (0.00864529408751) [A]
#################### STEP RESULT ####################
BEST PIPELINE:
 {
    "features": [
        "features_NoneType", 
        {}
    ], 
    "normalizer": [
        "normalizer_PowerTransformer", 
        {}
    ], 
    "rebalance": [
        "rebalance_NoneType", 
        {}
    ]
}
BEST ALGO CONFIG:
 {
    "C": 0.5, 
    "degree": 4, 
    "gamma": "auto", 
    "kernel": "rbf", 
    "shrinking": true
}
BEST SCORE: 0.984238613776 (0.0182027628673)
##################################################
